Package                   Version
------------------------- -----------
altair                    5.5.0
anaconda-anon-usage       0.5.0
annotated-types           0.7.0
anyio                     4.8.0
archspec                  0.2.3
attrs                     25.1.0
blinker                   1.9.0
boltons                   23.0.0
Brotli                    1.0.9
cachetools                5.5.1
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
click                     8.1.8
conda                     24.11.1
conda-anaconda-telemetry  0.1.1
conda-content-trust       0.2.0
conda-libmamba-solver     24.9.0
conda-package-handling    2.4.0
conda_package_streaming   0.11.0
contourpy                 1.3.1
cryptography              43.0.3
cycler                    0.12.1
distro                    1.9.0
fastapi                   0.115.8
filelock                  3.17.0
fonttools                 4.56.0
frozendict                2.4.2
fsspec                    2025.2.0
gitdb                     4.0.12
GitPython                 3.1.44
h11                       0.14.0
idna                      3.7
Jinja2                    3.1.5
jsonpatch                 1.33
jsonpointer               2.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.8
libmambapy                1.5.11
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.1
mdurl                     0.1.2
menuinst                  2.2.0
mpmath                    1.3.0
narwhals                  1.26.0
networkx                  3.4.2
numpy                     2.2.3
opencv-python             4.11.0.86
packaging                 24.1
pandas                    2.2.3
pillow                    11.1.0
pip                       24.2
platformdirs              3.10.0
pluggy                    1.5.0
protobuf                  5.29.3
pyarrow                   19.0.0
pycosat                   0.6.6
pycparser                 2.21
pydantic                  2.10.6
pydantic_core             2.27.2
pydeck                    0.9.1
Pygments                  2.19.1
pyparsing                 3.2.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pytz                      2025.1
referencing               0.36.2
requests                  2.32.3
rich                      13.9.4
rpds-py                   0.22.3
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
scipy                     1.15.2
setuptools                75.1.0
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
starlette                 0.45.3
streamlit                 1.42.0
sympy                     1.13.1
tenacity                  9.0.0
toml                      0.10.2
torch                     2.6.0
torchvision               0.21.0
tornado                   6.4.2
tqdm                      4.66.5
truststore                0.8.0
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.2.3
uvicorn                   0.34.0
wheel                     0.44.0
zstandard                 0.23.0
